EAN;Bezeichnung;Preis;MwSt;Kategorie;Bemerkung;
4463300000501;Allgemein 0.50€;0.50;;;;
4463300001003;Allgemein 1€;1.00;;;;
4463300002000;Allgemein 2€;2.00;;;;
4463300005001;Allgemein 5€;5.00;;;;
4463300300809;Apfelschorle 0,5 L;0.80;;Getränke;;
44444;Berliner Pils 0.33l;1.00;;Getränke;;
4004160005338;Berliner Pilsner 0,5l;1.20;;Getränke;neuer Preis ab 15.06.2023;
4014472280156;Bionade Eistee Pfirsich 0.33l;1.30;;Getränke;;
4014472280163;Bionade Eistee Zitrone 0.33l;1.30;;;;
4014472279198;Bionade Himbeer-Plaume 0.33L;1.30;;Getränke;;
4014472002512;Bionade Holunder 0.33l;1.30;;Getränke;neuer Preis ab 15.06.2023;
4014472280132;Bionade Naturtrüb Blutorange 0.33l;1.30;;;;
4053400201634;Bionade Schwarze Joh 0,33 L;1.30;;Getränke;neuer Preis ab 15.06.2023;
4014472281719;Bionade Zitronen Bergamotte 0.33l;1.30;;Getränke;neuer Preis ab 15.06.2023;
8594403410129;Budweiser Lager 0.33l;1.00;;Getränke;;
33333;Coca Cola 0.33 l;1.10;;Getränke;neuer Preis ab 15.06.2023;
90357879;Cola Zero 0.33 L;1.10;;Getränke;;
4463300400509;Eis 0,5 €;0.50;;;;
4463300401001;Eis 1,0 €;1.00;;;;
4463300401506;Eis 1,5 €;1.50;;;;
4463300402008;Eis 2,0 €;2.00;;;;
4463300402503;Eis 2,5 €;1.50;;;;
4002103019107;Erdinger Alkoholfrei 0.5l;1.50;;Getränke;neuer Preis ab 15.06.2023;
4002103000105;Erdinger Weißbier 0.33l;1.20;;Getränke;neuer Preis ab 15.06.2023;
4002103000013;Erdinger Weißbier 0.5l;1.50;;Getränke;neuer Preis ab 15.06.2023;
87126860;Fanta 0,33l;1.10;;Getränke;neuer Preis ab 15.06.2023;
4260386220331;Fläminger Radler 0,33 L;1.10;;Getränke;neuer Preis ab 15.06.2023;
